$ ansible-playbook -i "CZ2311004H,CZJ3100GD9" HVM_unprovisioning.yml --ask-vault-password  

PLAY [Deleting provisioned HVM host(s)] **********************************************************************************************************************************************************************************************************************************************

TASK [Gather subset facts on localhost] **********************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Capture the start time] ********************************************************************************************************************************************************************************************************************************************************
ok: [CZJ3100GD9]
ok: [CZ2311004H]

TASK [debug] *************************************************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H] => {
    "start_time": "2026-07-23T14:03:48Z"
}
ok: [CZJ3100GD9] => {
    "start_time": "2026-07-23T14:03:48Z"
}

TASK [Create HPE Compute Ops Management session] *************************************************************************************************************************************************************************************************************************************
ok: [CZJ3100GD9] => (item=Variable set: GroupApplianceUpdate_job_template_id = f69f553a-5004-4a08-9283-5b60abd9eb4a)
ok: [CZ2311004H] => (item=Variable set: GroupExternalStorageCompliance_job_template_id = 7177aa6a-e8f8-4e9b-ae31-e01dafcc81df)
ok: [CZJ3100GD9] => (item=Variable set: GroupApplyExternalStorage_job_template_id = fcb79270-5954-42e9-9374-6a065b6d494a)
ok: [CZ2311004H] => (item=Variable set: GroupFirmwareCompliance_job_template_id = 23b8ba2a-6c46-4223-b028-919382c7dcac)
ok: [CZJ3100GD9] => (item=Variable set: GroupApplyInternalStorageSettings_job_template_id = 54095626-3911-4fea-9741-816e2531994e)
ok: [CZ2311004H] => (item=Variable set: GroupFirmwareDownload_job_template_id = a17a7aa9-4540-4c21-bbf2-31af4ff65e98)
ok: [CZJ3100GD9] => (item=Variable set: GroupApplyOneviewSettings_job_template_id = a229a162-b43f-45b0-b7bb-692df77b9746)
ok: [CZ2311004H] => (item=Variable set: GroupFirmwareUpdate_job_template_id = 91159b5e-9eeb-11ec-a9da-00155dc0a0c0)
ok: [CZJ3100GD9] => (item=Variable set: GroupApplyServerSettings_job_template_id = beff07ce-f36d-4699-9ac3-f872dcd63133)
ok: [CZ2311004H] => (item=Variable set: GroupGetIloSecurityParams_job_template_id = 08be2b1b-a9b3-4abb-82a2-8048f35dbccb)
ok: [CZJ3100GD9] => (item=Variable set: GroupCopyServerProfileTemplates_job_template_id = db3620d4-19a4-4b54-9804-83f8f59d48a4)
ok: [CZJ3100GD9] => (item=Variable set: GroupExternalStorageCompliance_job_template_id = 7177aa6a-e8f8-4e9b-ae31-e01dafcc81df)
ok: [CZ2311004H] => (item=Variable set: GroupIloFirmwareUpdate_job_template_id = 512fb1f2-516f-4bda-bc84-e623947858e4)
ok: [CZJ3100GD9] => (item=Variable set: GroupFirmwareCompliance_job_template_id = 23b8ba2a-6c46-4223-b028-919382c7dcac)
ok: [CZ2311004H] => (item=Variable set: GroupiLOSettingsCompliance_job_template_id = a55c8b26-3c57-4044-a4ee-1d0e3c108286)
ok: [CZJ3100GD9] => (item=Variable set: GroupFirmwareDownload_job_template_id = a17a7aa9-4540-4c21-bbf2-31af4ff65e98)
ok: [CZ2311004H] => (item=Variable set: GroupOSInstallation_job_template_id = e2952628-2629-4088-93db-91742304ef0c)
ok: [CZJ3100GD9] => (item=Variable set: GroupFirmwareUpdate_job_template_id = 91159b5e-9eeb-11ec-a9da-00155dc0a0c0)
ok: [CZ2311004H] => (item=Variable set: GroupServerInventoryReport_job_template_id = 2dfe138a-21b7-4797-8c6b-4d8e7e5f847c)
ok: [CZJ3100GD9] => (item=Variable set: GroupGetIloSecurityParams_job_template_id = 08be2b1b-a9b3-4abb-82a2-8048f35dbccb)
ok: [CZ2311004H] => (item=Variable set: IloOnlyFirmwareUpdate_job_template_id = 94caa4ef-9ff8-4805-9e97-18a09e673b66)
ok: [CZJ3100GD9] => (item=Variable set: GroupIloFirmwareUpdate_job_template_id = 512fb1f2-516f-4bda-bc84-e623947858e4)
ok: [CZ2311004H] => (item=Variable set: iLOSecurity_job_template_id = e1d69e76-38cc-4079-9192-a380baea2973)
ok: [CZJ3100GD9] => (item=Variable set: GroupiLOSettingsCompliance_job_template_id = a55c8b26-3c57-4044-a4ee-1d0e3c108286)
ok: [CZ2311004H] => (item=Variable set: OrchestratorAddUpdateServerTemplates_job_template_id = abfda355-6e58-4c00-be0a-af35dbd70398)
ok: [CZJ3100GD9] => (item=Variable set: GroupOSInstallation_job_template_id = e2952628-2629-4088-93db-91742304ef0c)
ok: [CZ2311004H] => (item=Variable set: OrchestratorDriveMetrics_job_template_id = 1f3ca251-a008-4fed-b53e-6521cce61b97)
ok: [CZJ3100GD9] => (item=Variable set: GroupServerInventoryReport_job_template_id = 2dfe138a-21b7-4797-8c6b-4d8e7e5f847c)
ok: [CZ2311004H] => (item=Variable set: PowerOff_New_job_template_id = d0c13b58-748c-461f-9a61-c0c5c71f1bb4)
ok: [CZJ3100GD9] => (item=Variable set: IloOnlyFirmwareUpdate_job_template_id = 94caa4ef-9ff8-4805-9e97-18a09e673b66)
ok: [CZ2311004H] => (item=Variable set: PowerOn_New_job_template_id = 0cbb2377-1834-488d-840c-d5bf788c34fb)
ok: [CZJ3100GD9] => (item=Variable set: iLOSecurity_job_template_id = e1d69e76-38cc-4079-9192-a380baea2973)
ok: [CZ2311004H] => (item=Variable set: ReconnectCredentialServer_job_template_id = d9713316-58f3-464e-bc69-1dd0728fa0d5)
ok: [CZJ3100GD9] => (item=Variable set: OrchestratorAddUpdateServerTemplates_job_template_id = abfda355-6e58-4c00-be0a-af35dbd70398)
ok: [CZ2311004H] => (item=Variable set: ResetIlo_job_template_id = 394b492c-8d88-4e4e-a775-1a95cb5f1065)
ok: [CZJ3100GD9] => (item=Variable set: OrchestratorDriveMetrics_job_template_id = 1f3ca251-a008-4fed-b53e-6521cce61b97)
ok: [CZ2311004H] => (item=Variable set: Restart_New_job_template_id = 30110551-cad6-4069-95b8-dbce9bbd8525)
ok: [CZJ3100GD9] => (item=Variable set: PowerOff_New_job_template_id = d0c13b58-748c-461f-9a61-c0c5c71f1bb4)
ok: [CZ2311004H] => (item=Variable set: ServerMaintenanceModeDisable_job_template_id = 2798720f-b090-427d-b210-e48d33ce2f27)
ok: [CZJ3100GD9] => (item=Variable set: PowerOn_New_job_template_id = 0cbb2377-1834-488d-840c-d5bf788c34fb)
ok: [CZ2311004H] => (item=Variable set: ServerMaintenanceModeEnable_job_template_id = 4eb92af1-1ce4-4cb0-8581-fb5a7dcdbf2b)
ok: [CZJ3100GD9] => (item=Variable set: ReconnectCredentialServer_job_template_id = d9713316-58f3-464e-bc69-1dd0728fa0d5)
ok: [CZ2311004H] => (item=Variable set: ServerNetworkConnectivity_job_template_id = b21ca9e2-8a1b-11ee-b9d1-0242ac120002)
ok: [CZJ3100GD9] => (item=Variable set: ResetIlo_job_template_id = 394b492c-8d88-4e4e-a775-1a95cb5f1065)
ok: [CZ2311004H] => (item=Variable set: SetIloSettings_job_template_id = cf4f929b-d44a-4a90-93a9-820955458fd4)
ok: [CZJ3100GD9] => (item=Variable set: Restart_New_job_template_id = 30110551-cad6-4069-95b8-dbce9bbd8525)
ok: [CZ2311004H] => (item=Variable set: UidIndicatorOff_job_template_id = fd837434-a2f2-4bc8-b1b4-ec068bd036aa)
ok: [CZJ3100GD9] => (item=Variable set: ServerMaintenanceModeDisable_job_template_id = 2798720f-b090-427d-b210-e48d33ce2f27)
ok: [CZ2311004H] => (item=Variable set: UidIndicatorOn_job_template_id = a46b210a-b0c7-4223-ab43-c4c1e77e680c)
ok: [CZJ3100GD9] => (item=Variable set: ServerMaintenanceModeEnable_job_template_id = 4eb92af1-1ce4-4cb0-8581-fb5a7dcdbf2b)
ok: [CZ2311004H] => (item=Variable set: UpdateCredentialBasedServer_job_template_id = f399e08a-6fed-45ba-a646-88d20691ff0f)
ok: [CZJ3100GD9] => (item=Variable set: ServerNetworkConnectivity_job_template_id = b21ca9e2-8a1b-11ee-b9d1-0242ac120002)
ok: [CZ2311004H] => (item=Variable set: VcenterFirmwareBundlesSync_job_template_id = 0fe73adb-9d52-4f00-9540-6ec82f265d82)
ok: [CZJ3100GD9] => (item=Variable set: SetIloSettings_job_template_id = cf4f929b-d44a-4a90-93a9-820955458fd4)
ok: [CZJ3100GD9] => (item=Variable set: UidIndicatorOff_job_template_id = fd837434-a2f2-4bc8-b1b4-ec068bd036aa)
ok: [CZJ3100GD9] => (item=Variable set: UidIndicatorOn_job_template_id = a46b210a-b0c7-4223-ab43-c4c1e77e680c)
ok: [CZJ3100GD9] => (item=Variable set: UpdateCredentialBasedServer_job_template_id = f399e08a-6fed-45ba-a646-88d20691ff0f)
ok: [CZJ3100GD9] => (item=Variable set: VcenterFirmwareBundlesSync_job_template_id = 0fe73adb-9d52-4f00-9540-6ec82f265d82)

TASK [Capture server 'CZ2311004H' information] ***************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Exit if server 'CZ2311004H' does not exist] ************************************************************************************************************************************************************************************************************************************
skipping: [CZ2311004H]
skipping: [CZJ3100GD9]

TASK [Capture server 'CZ2311004H' facts] *********************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [debug] *************************************************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H] => {
    "server_id": "P28948-B21+CZ2311004H"
}
ok: [CZJ3100GD9] => {
    "server_id": "P53933-B21+CZJ3100GD9"
}

TASK [debug] *************************************************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H] => {
    "server_name": "hvm-2"
}
ok: [CZJ3100GD9] => {
    "server_name": "hvm-3"
}

TASK [Exit if server 'CZ2311004H' is not connected to COM] ***************************************************************************************************************************************************************************************************************************
skipping: [CZ2311004H]
skipping: [CZJ3100GD9]

TASK [Create HPE VM Essentials Manager session] **************************************************************************************************************************************************************************************************************************************
ok: [CZJ3100GD9 -> localhost]
ok: [CZ2311004H -> localhost]

TASK [Set variable vme_access_token for the VME Manager bearer token] ****************************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Look up the HVM cluster 'HVM-Cluster-01' in the VME Manager] *******************************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Set the cluster id and its member-server list from the lookup] *****************************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Resolve the OS management IP of 'CZ2311004H' from DNS (VME stores the cluster member by its OS IP)] ****************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Set the resolved OS management IP] *********************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Build the set of identifiers that could match the VME cluster member] **********************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Find the VME server id of 'CZ2311004H' in cluster 'HVM-Cluster-01' (matched by OS IP / host name)] *****************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Show the cluster member list and the matched VME server id (for troubleshooting)] **********************************************************************************************************************************************************************************************
ok: [CZ2311004H] => {
    "msg": [
        "Resolved OS management IP: '192.168.3.181'",
        "Match candidates: ['192.168.3.181', 'hvm-2']",
        "Cluster members (name -> id): ['HVM-2', 'HVM-3']",
        "Matched vme_server_id: '11'"
    ]
}
ok: [CZJ3100GD9] => {
    "msg": [
        "Resolved OS management IP: '192.168.3.182'",
        "Match candidates: ['192.168.3.182', 'hvm-3']",
        "Cluster members (name -> id): ['HVM-2', 'HVM-3']",
        "Matched vme_server_id: '12'"
    ]
}

TASK [Aggregate the teardown decision across the batch] ******************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Determine whether the whole cluster is being torn down (last-worker case)] *****************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Remove HVM host 'CZ2311004H' as a cluster worker (host delete, async)] *********************************************************************************************************************************************************************************************************
skipping: [CZ2311004H]
skipping: [CZJ3100GD9]

TASK [Wait until HVM host 'CZ2311004H' (server id 11) has left the VME Manager] ******************************************************************************************************************************************************************************************************
skipping: [CZ2311004H]
skipping: [CZJ3100GD9]

TASK [Delete the whole HVM cluster 'HVM-Cluster-01' (removes all remaining members, async)] ******************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]

TASK [Wait until the HVM cluster 'HVM-Cluster-01' is fully removed] ******************************************************************************************************************************************************************************************************************
FAILED - RETRYING: [CZ2311004H -> localhost]: Wait until the HVM cluster 'HVM-Cluster-01' is fully removed (30 retries left).
ok: [CZ2311004H -> localhost]

TASK [Check if server 'CZ2311004H' is a member of a server group] ********************************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Capture the id of the server group of which the server is a member (if applicable)] ********************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Remove server 'CZ2311004H' from its server group] ******************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Wait for unassignment to complete] *********************************************************************************************************************************************************************************************************************************************
Pausing for 15 seconds
(ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
ok: [CZ2311004H]

TASK [Power off server 'CZ2311004H'] *************************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Extract hostname from 'hvm-2'] *************************************************************************************************************************************************************************************************************************************************
ok: [CZ2311004H]
ok: [CZJ3100GD9]

TASK [Resolve the OS management IP of 'hvm-2' from DNS (for known_hosts cleanup)] ****************************************************************************************************************************************************************************************************
ok: [CZ2311004H -> localhost]
ok: [CZJ3100GD9 -> localhost]

TASK [Remove any stale SSH host key for 'CZ2311004H' (IP, FQDN and short name) from known_hosts] *************************************************************************************************************************************************************************************
changed: [CZJ3100GD9 -> localhost] => (item=192.168.3.182)
changed: [CZ2311004H -> localhost] => (item=192.168.3.181)
ok: [CZ2311004H -> localhost] => (item=hvm-2)
ok: [CZJ3100GD9 -> localhost] => (item=hvm-3)

PLAY [Remove the DNS record from DNS server] *****************************************************************************************************************************************************************************************************************************************

TASK [Remove "hvm-2" from "dc.lj.lab"] ***********************************************************************************************************************************************************************************************************************************************
changed: [CZ2311004H -> dc.lj.lab]
changed: [CZJ3100GD9 -> dc.lj.lab]

PLAY RECAP ***************************************************************************************************************************************************************************************************************************************************************************
CZ2311004H                 : ok=34   changed=2    unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
CZJ3100GD9                 : ok=31   changed=2    unreachable=0    failed=0    skipped=4    rescued=0    ignored=0   
