$ ansible-playbook WIN2022_provisioning.yml -i hosts_WIN --ask-vault-password --ask-become-pass

PLAY [Automated Windows Server 2022 installation on HPE Compute Ops Managmeent server(s) using an auto-generated ISO file with customized unattend file] ***

TASK [Gather subset facts on localhost] ****************************************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture the start time (will be used later to filter COM activities and get the runtime of the playbook)] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "start_time": "2026-07-24T06:11:24Z"
}
ok: [WIN-12] => {
    "start_time": "2026-07-24T06:11:24Z"
}

TASK [Create HPE Compute Ops Management session] *******************************
ok: [WIN-12] => {
    "msg": [
        "State: COMPLETE",
        "ResultCode: SUCCESS",
        "Status: Complete"
    ]
}

TASK [Exit when server power on job is failing] ********************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Check if workload profile 'Virtualization - Power Efficient' exists] *****
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Exit if workload profile 'Virtualization - Power Efficient' does not exist] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set a variable for the resourceUri of workload profile 'Virtualization - Power Efficient'] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [Wait until the storage inventory of server 'CZ2311004H' is populated then capture the inventory] ***
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Capture the server 'CZ2311004H' inventory information] *******************
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Capture the presence of a NS204i NVMe boot controller in server 'CZ2311004H'] ***
ok: [WIN-11] => (item=never)
skipping: [WIN-12] => (item=never) 
skipping: [WIN-11] => (item=never) 
ok: [WIN-12] => (item=never)
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "msg": "NS204i found in server 'CZ2311004H'! NVMe RAID1 volume will be used as the target volume for the installation of Windows!"
}
ok: [WIN-12] => {
    "msg": "NS204i found in server 'CZJ3100GD9'! NVMe RAID1 volume will be used as the target volume for the installation of Windows!"
}

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Capture size of the NS204i RAID1 volume if any] **************************
skipping: [WIN-12] => (item=never) 
ok: [WIN-11] => (item=never)
skipping: [WIN-11] => (item=never) 
ok: [WIN-12] => (item=never)
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "msg": "Size of NS204i volume: 447.1 GB"
}
ok: [WIN-12] => {
    "msg": "Size of NS204i volume: 447.1 GB"
}

TASK [Capture storage RAID controller information when an HPE MR or SR controller is used with available drives] ***
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11]
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12]

TASK [Set a variable for the name of the storage RAID controller found] ********
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Capture size of the HPE MR or SR RAID1 volume if any] ********************
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11]
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set controller type if disk found and when no NS204i and no SR/MR controller with disk available found] ***
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11]
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Exit if no NS204i and no SR/MR controller with disk available found and no local disk found] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set a variable for the name of the storage controller when no NS204i and no SR/MR controller with disk available found] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Capture size of the local disk if any] ***********************************
skipping: [WIN-11] => (item=never) 
skipping: [WIN-11] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-11]
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12] => (item=never) 
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set a controller type variable for kickstart creation when a NS204i controller or local disk is present] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [Set a controller type variable for kickstart creation when there is no NS204i but an SR/MR controller is present.] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "msg": "Controller type found that will be used by autounattend.xml: NS204i"
}
ok: [WIN-12] => {
    "msg": "Controller type found that will be used by autounattend.xml: NS204i"
}

TASK [Check if settings 'RAID1' already exist] *********************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Create internal storage configuration using 'RAID1' with a volume size of '-1' GB for the OS boot volume when it does not exist] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Result of the 'RAID1' creation task] *************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set a variable for the resourceUri of the internal storage configuration 'RAID1' just created] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Update internal storage configuration using 'RAID1' with a volume size of '-1' GB for the OS boot volume] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Result of the 'RAID1' update task] ***************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set a variable for the resourceUri of the internal storage configuration 'RAID1' just updated] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Create server group name 'WIN-11_server_group' variable] *****************
ok: [WIN-11]
ok: [WIN-12]

TASK [Check if group 'WIN-11_server_group' already exists] *********************
ok: [WIN-12 -> localhost]
ok: [WIN-11 -> localhost]

TASK [Create temporary group 'WIN-11_server_group' with no local storage configuration definition (if it does not exist)] ***
ok: [WIN-11 -> localhost]
ok: [WIN-12 -> localhost]

TASK [Display response of the temporary group 'WIN-11_server_group' creation request] ***
ok: [WIN-11] => {
    "server_group_result.msg": "OK (1255 bytes)"
}
ok: [WIN-12] => {
    "server_group_result.msg": "OK (1255 bytes)"
}

TASK [Set variables for the id and the resourceUri of temporary group 'WIN-11_server_group' just created] ***
ok: [WIN-11]
ok: [WIN-12]

TASK [Update temporary group 'WIN-11_server_group' with no local storage configuration definition (if it does exist)] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display response of the temporary group 'WIN-11_server_group' update request] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Set variables for the id and the resourceUri of temporary group 'WIN-11_server_group' just updated] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "temporary_group_id": "f8673eac-2eea-4fee-9d3f-d3413e670b8e"
}
ok: [WIN-12] => {
    "temporary_group_id": "c7572f0b-1df3-44e6-aea0-27bdfba357a3"
}

TASK [debug] *******************************************************************
ok: [WIN-11] => {
    "temporary_group_resourceuri": "/compute-ops-mgmt/v1/groups/f8673eac-2eea-4fee-9d3f-d3413e670b8e"
}
ok: [WIN-12] => {
    "temporary_group_resourceuri": "/compute-ops-mgmt/v1/groups/c7572f0b-1df3-44e6-aea0-27bdfba357a3"
}

TASK [Create temporary group 'WIN-11_server_group' with local storage configuration definition (if it does not exist)] ***
skipping: [WIN-11]
skipping: [WIN-12]

TASK [Display response of the temporary group 'WIN-11_server_group' creation request] ***
skipping: [WIN-11]
skipping: [WIN-12]

